ID_AREA	NOME_AREA	TIPO_AREA	LAT	LONG
247	Angélica	Praça	-8.053687749	-34.93151417
248	Movicar	Praça	-8.093465192	-34.93254057
249	Das Crianças	Praça	-8.098665789	-34.93360387
250	Pedro Brandão	Praça	-8.097704971	-34.93173386
251	Eduardo Cardoso/Gregorio Albuquerque	Praça	-8.09643717	-34.93142046
252	Irmã Douraci	Praça	-8.07181677	-34.91832397
253	El Salvador	Praça	-8.076677599	-34.94207711
254	Noel Rodrigues	Praça	-8.067143641	-34.92752222
255	Noel Rodrigues	Praça	-8.066568087	-34.92736969
256	Dom Bosco	Praça	-8.075048933	-34.9299451
257	Nossa Senhora De Fátima	Praça	-8.072333057	-34.93061711
258	Professora Antonia Galvão	Praça	-8.021164799	-34.89318526
259	Desenhista Eulino Santos	Praça	-8.022917866	-34.88311476
260	Do Cajueiro	Praça	-8.01281867	-34.88307815
261	Sementes Do Amanhã	Praça	-8.013098914	-34.88177275
262	Do Colégio Jarbas Pernambucano	Praça	-8.011087595	-34.88380149
263	Lagoa Do Araça	Parque	-8.094360461	-34.91491461
264	Radio Capibaribe	Praça	-8.014349772	-34.88321901
265	Radio Capibaribe	Praça	-8.013924604	-34.88304571
266	Da Igreja	Praça	-8.129980705	-34.94806974
267	Da Comar	Praça	-7.990179773	-34.91556605
268	Raizes	Praça	-8.112185887	-34.95060483
269	Da Amizade	Praça	-8.065087774	-34.93222682
270	Do Fundão	Praça	-8.013909336	-34.88944698
271	Professor Trajano	Praça	-8.044982837	-34.90996987
272	Sao Francisco De Assis	Praça	-8.036490888	-34.9757881
273	Tamarindo	Praça	-8.114388946	-34.9501783
274	Da Rua Tenente João Mauricio Campos	Praça	-8.121774812	-34.94565974
275	Artur Lima Cavalcanti	Praça	-8.045358016	-34.874266
276	Da Trv José Leite	Praça	-8.089403777	-34.88886883
277	Luiz Americo Willians	Praça	-8.113285082	-34.95039008
278	Joao Rique	Praça	-8.032167777	-34.93204838
279	Jose Maria Do Nascimento Paraiba/ Do Lixão	Praça	-8.119127435	-34.95361817
280	Da Rua Abc	Praça	-8.082779575	-34.91067924
281	Santa Luzia	Praça	-8.115719677	-34.95500836
282	Brasilit	Praça	-8.041706266	-34.95026367
283	Sabere	Praça	-8.03727147	-34.95239724
284	Quitéria	Praça	-8.052537548	-34.95636268
285	Carmela Dutra/ Ipiranga	Praça	-8.078167137	-34.91432807
286	Isabel Cabral	Praça	-8.080062722	-34.91913278
287	Joaquim Cardoso/ Da Biblioteca	Praça	-8.082177592	-34.9080519
288	Joao Miguel De Souza Junior I	Praça	-8.058880804	-34.94576938
289	Joao Miguel De Souza Junior Ii	Praça	-8.059468402	-34.94566536
290	Sitio Das Palmeiras	Praça	-8.051317352	-34.93922838
291	Maria Sampaio Lucena	Praça	-8.120939851	-34.94593532
292	Paulo Freire	Praça	-8.04977648	-34.90498149
293	Do Finado Leiteiro	Praça	-8.120234711	-34.94726276
294	Dr Arnaldo Assunção	Parque	-8.057223142	-34.94285155
295	Coronel Silva Torres	Praça	-8.053406687	-34.90355401
296	Da Rua Cordislândia	Praça	-8.039633133	-34.93494625
297	Da Alegria	Praça	-8.063708519	-34.88698962
298	Da Comunidade	Praça	-8.116194218	-34.94763521
299	Forte Do Brum	Praça	-8.052791938	-34.87148251
300	Cívica	Praça	-8.046881037	-34.87599171
301	Do Escorrego	Praça	-8.11750539	-34.94688157
302	Estevão De Sá	Praça	-8.036645069	-34.94648015
303	Da Rua Caxanga Agape	Praça	-8.036157479	-34.94740386
304	Herois Da Restauração/ Do Buraco	Praça	-8.097417499	-34.93563583
305	Cristo Rei	Praça	-8.120631578	-34.95473409
306	Engenho Poeta / Do Rotary	Praça	-8.034238461	-34.95088649
307	Monsenhor Arruda Camara	Praça	-8.091585271	-34.93027685
308	José Cicílio	Praça	-8.094189484	-34.9332826
309	Antonio Bezerra Pontes	Praça	-8.096969362	-34.93386564
310	Da Mentira	Praça	-8.096804269	-34.9326179
311	Da Rua Água Preta	Praça	-8.123178781	-34.94748407
312	Da Vitoria	Praca	-8.094423466	-34.93421939
313	Da Avenida Da Recuperação	Praça	-7.987094409	-34.93509587
314	Vale Do Siriji	Praça	-8.036230847	-34.97685972
315	Da Rua Solanea	Praça	-8.116536938	-34.95369235
316	Arlindo Araújo Filho	Praca	-8.070507075	-34.93289333
317	Cais Edgar Amorim	Praça	-8.037148563	-34.90625213
318	Dona Lindu	Parque	-8.14134971	-34.90415197
319	Professor Rutilho	Praca	-8.088984264	-34.96728722
320	Professor Rutilho	Praca	-8.088673735	-34.96701413
321	Simon Bolivar	Praça	-8.03719613	-34.87002708
322	Simon Bolivar	Praça	-8.03754857	-34.87007163
323	Memorial Arco Verde	Parque	-8.036608071	-34.87010932
324	Memorial Arco Verde	Parque	-8.03610835	-34.87077364
325	Da Avenida Mauricio De Nassau I	Praca	-8.043500973	-34.92234616
326	Da Avenida Mauricio De Nassau Ii	Praca	-8.043888562	-34.92246046
327	Silva Jardim	Praça	-8.02777343	-34.92886297
328	Quartel General	Praca	-8.05811559	-34.88327215
329	Jose Da Mota Silveira	Praça	-8.0564113	-34.90379033
330	Joca Leal	Praça	-8.026715931	-34.91874033
331	Amaro Lopes / Da Fumaça	Praça	-8.023460228	-34.90806016
332	Sítio Da Trindade/Arraial Velho Do Bom Jesus	Parque	-8.030021972	-34.91275685
333	Jose Bonifacio	Praça	-8.012440826	-34.91357212
334	Jenner De Souza	Praca	-8.054924707	-34.90034744
335	Otávio  De Freitas	Praça	-8.057887213	-34.90050161
336	Da Rua José Pimentel	Praça	-8.114548305	-34.91848104
337	Largo Dom Luiz	Praça	-8.020885691	-34.91734692
338	General Euler Bents/ Da Sudene	Praça	-8.113887535	-34.92190533
339	Da Rua  Antonio Aparecido	Praça	-8.127494322	-34.94578104
340	Maria Vitalina Gonçalves Da Rocha / Do Bongi	Praça	-8.063929747	-34.92180501
341	Senhor Bartolomeu	Praça	-8.017911929	-34.93295864
342	Da Quadra	Praça	-8.012731231	-34.92137623
343	Sitio Grande	Praça	-8.019765636	-34.92688557
344	Nadir Colaço	Praça	-8.016750179	-34.92925896
345	Jose Vieira	Praça	-8.087220203	-34.90516133
346	Jose Vieira	Praça	-8.086877574	-34.90536075
347	Da Morena	Praça	-8.116369718	-34.94830291
348	Da Morena	Praça	-8.11617109	-34.94890321
349	Campo Do Lagoão	Praça	-8.128845111	-34.95083215
350	Boco-Moco/Da Ur 5	Praça	-8.132747044	-34.94970258
351	Nova Esperança	Praça	-8.030824123	-34.93262109
352	Maracangaia	Praça	-8.116811063	-34.9546874
353	Exposição Do Cordeiro	Parque	-8.044744487	-34.92535678
354	Flor De Cheiro	Praça	-8.120125345	-34.95710594
355	João Felipe Santiago	Praça	-8.118819683	-34.95492513
356	Gonçalo Leitão	Praça	-8.128727997	-34.94708775
357	Da Rua Itacambira	Praça	-8.105712489	-34.91999826
358	Da Rua Arquiteto Luiz Nunes	Praça	-8.089276206	-34.91049532
359	Da Avenida Engenheiro Abdias De Carvalho	Praça	-8.067910349	-34.93832462
360	Da Avenida Engenheiro Abdias De Carvalho	Praça	-8.065952236	-34.93789124
361	Do Largo Da Ponte Do Motocolombo	Praça	-8.082850417	-34.90642201
362	Rafael De Oliveira Alves	Praça	-8.075239891	-34.94558515
363	Truaca/ Tempo De Crescer	Praça	-8.111212827	-34.95146858
364	Tempo De Crescer	Praça	-8.111087025	-34.95081999
365	Luiz De Lacerda	Praça	-8.036268228	-34.94338123
366	Do Caixito	Praça	-8.074056853	-34.93108626
367	Boco Moco	Praça	-8.133478736	-34.95051865
368	Ministro Salgado Filho	Praça	-8.133597383	-34.91695028
369	Professor Trajano	Area Verde	-8.044593017	-34.90991802
370	Da Rua Riacho Doce	Praça	-8.112307346	-34.95126004
371	Monteiro Lobato	Praça	-8.131932272	-34.94735949
372	Robert Kennedy / Da Juventude	Parque	-8.116369686	-34.91858583
373	Da Rua Joao Guilherme	Praça	-8.115386499	-34.91944517
374	Da Rua Junqueira Freire	Praça	-8.116225406	-34.92041192
375	Da Rua Leonardo Da Vinci	Praça	-8.117564241	-34.91620587
376	Encanta Moça/ Posto Policial	Praça	-8.093072428	-34.88864188
377	Nargor Do Carmo	Praça	-8.089104566	-34.90575998
378	Arquiteta Maria Lucia	Praça	-8.103822755	-34.92671357
379	Mauriceia	Praça	-8.107793342	-34.91646488
380	Do Jacaré	Praça	-8.118242401	-34.91781849
381	Jose D'Emerycarneiro	Praça	-8.117063431	-34.92137852
382	Lins Do Rego/ Dos Brotos	Praça	-8.118709463	-34.91914364
383	Circular Do Alto Jordao	Praça	-8.134237437	-34.94381569
384	Mercado Municipal Da Ur-5	Praça	-8.132432675	-34.94882182
385	Da Rua Eliza  Leal Wanderley	Praça	-8.110108388	-34.92662342
386	Da Rua Rosa M De Melo	Praça	-8.108636596	-34.92682751
387	Do  S	Praça	-8.122273432	-34.94705778
388	Todos Os Santos	Praça	-8.121080341	-34.95345689
389	Da Rua Jatobá	Praça	-8.123667543	-34.94645226
390	Vitoria Do Povo	Praça	-8.118321894	-34.94616099
391	Geraldo Vilas Boas	Praça	-8.131276898	-34.94911435
392	Dalva De Oliveira	Praça	-8.116224924	-34.94646448
393	Da Rua Quintino Bocaiuva	Praça	-8.115533124	-34.91762026
394	Da Rua Clotilde Machado Ii	Praça	-8.107275838	-34.92177898
395	Da Rua Clotilde Machado  I	Praça	-8.107671976	-34.92143116
396	Prof. Jeronimo Gueiros	Praça	-8.13499924	-34.9400395
397	Da Rua Jose Rodrigues	Praça	-8.090992837	-34.89257984
398	Da Rua Guarabira	Praça	-8.114097516	-34.9074951
399	Campo De Pelada Carlos Rios	Praça	-8.085727266	-34.91051676
400	Do Terminal De Ônibus Da Ur-2	Praça	-8.114574472	-34.95533183
401	Da Av Senador Robert Kennedy	Praça	-8.117619511	-34.91837467
402	Da Chesf	Praça	-8.062636847	-34.93095874
403	Do Bueirao	Praça	-8.046109959	-34.91386863
404	Jacarezinho	Praça	-8.018500505	-34.88289503
405	Chao De Estrelas	Praça	-8.020573233	-34.87994024
406	Novaes Filho	Praça	-8.016610587	-34.8819309
407	Do Iml	Praça	-8.11286166	-34.94932137
408	Getulio Vargas	Praça	-8.054004913	-34.92272441
409	Santa Lucia	Praça	-8.039151075	-34.93011995
410	Chico Scince	Praça	-8.061929077	-34.90169642
411	Dr Jose De Melo	Praça	-8.032712668	-34.90740837
412	Dr Jose De Melo	Praça	-8.032659255	-34.90713144
413	Alto Da Serrinha	Praça	-8.012648303	-34.90931455
414	Alto Da Serrinha	Praça	-8.012563637	-34.90911644
415	Arão Botler	Praça	-8.008670426	-34.88814566
416	Treze De Junho	Praça	-8.028282743	-34.894669
417	Treze De Junho	Praça	-8.028376755	-34.89501515
418	Das Flores	Praça	-8.033250341	-34.89383251
419	Encanamento	Praça	-8.031791658	-34.91409823
420	Bambu	Praça	-8.121702686	-34.9544336
421	Da Biblia	Praça	-7.964861101	-34.92333092
422	Souto Filho	Praça	-8.036102966	-34.90287433
423	Prof. Calazans	Praça	-8.050560695	-34.91019588
424	Odília Freire Dos Santos	Praça	-8.04948682	-34.89307306
425	Aureo Xavier / Des Adauto C De Araujo	Praça	-8.050663593	-34.92580564
426	Aureo Xavier/ Des Adauto C De Araujo	Praça	-8.050232683	-34.92658325
427	Cosme Viana	Praça	-8.065654813	-34.90883536
428	Industrial Miguel Santos	Praça	-8.101388665	-34.88607995
429	Esmeraldas	Praça	-8.114716636	-34.94712554
430	Jockey Clube	Praça	-8.061409382	-34.91336654
431	São Francisco/ Amante Das Flores	Praça	-8.115585041	-34.94599427
432	Conselheiro João Alfredo / Sobrado Grande	Praça	-8.057328865	-34.908882
433	Conselheiro João Alfredo	Praça	-8.056885206	-34.90932343
434	Do Anfiteatro	Praça	-8.001463173	-34.935715
435	Chayenne	Praça	-8.006060549	-34.8922996
436	Castro Alves	Praça	-8.04000747	-34.88705319
437	Bomba Do Hemeterio	Praça	-8.020226629	-34.90323444
438	Alfredo Ozório	Praça	-8.029367443	-34.90649245
439	Ayrton Senna	Praça	-8.113411477	-34.951048
440	Virgilio De Oliveira	Praça	-8.037376007	-34.92241367
441	3º Jardim De Boa Viagem	Praça	-8.10823516	-34.88845837
442	Sargento  Max Wolf Filho	Praça	-8.071654519	-34.9114084
443	Largo Dona Regina	Praça	-8.018561394	-34.92618305
444	Heiji Gemba	Praça	-8.132921301	-34.90436301
445	Dr Alberto Wanderley	Praça	-8.009162474	-34.88836702
446	Gustavo Barrozo	Praça	-8.012405066	-34.91221086
447	São Pedro	Praça	-8.088754849	-34.88035131
448	Poço Da Panela	Praça	-8.037073095	-34.92546349
449	Sarturnino De Brito	Praça	-8.079493912	-34.89299581
450	Casa Forte	Praça	-8.034613064	-34.9193523
451	Sérgio Loreto	Praça	-8.07266317	-34.88476982
452	Da Rua Olivia Menelau	Area Verde	-8.089426489	-34.91032224
453	Da Avenida Izabel De Goes	Area Verde	-8.090526773	-34.92996294
454	Da Avenida Mario Alvares Pereira De Lyra	Area Verde	-8.04759017	-34.94038368
455	Da Rua Benfica	Area Verde	-8.058779315	-34.9025264
456	Canavial	Praça	-8.000901107	-34.90160325
457	Da Avenida Historiador Jordao Emerenciano	Area Verde	-8.035896445	-34.94310322
458	Da Rua Alberico Glasner Da Rocha	Praça	-8.023210481	-34.95766712
459	Monsenhor Francisco Apolonio  Jorge Sales	Praça	-8.056381656	-34.89004205
460	Da Rua Joaquim De Brito	Praça	-8.063147243	-34.89352903
461	Dr  Pedro Cavalcanti	Praça	-8.03517934	-34.90017692
462	Joao Pereira Borges	Praça	-8.054339208	-34.90179053
463	Da Criança Alexandra Vilma Dias	Praça	-8.119642827	-34.95056318
464	Dr. Pádua Walfrido	Praça	-8.097461844	-34.93703052
465	Franco Gomes Coutinho	Praça	-8.078626485	-34.91971566
466	Da Juventude	Praça	-8.117294235	-34.94616336
467	Vereador Carlos Duarte	Praça	-8.052914011	-34.87953664
468	Padre Romano Zuffery	Praça	-8.080472999	-34.94025329
469	Queira Deus	Praça	-8.092483772	-34.96183406
470	Quinze  De Setembro	Praça	-8.117062053	-34.91715269
471	Ana Lima Brandão	Praça	-8.09549176	-34.94386536
472	Da Rua Arnoldo Magalhães	Praça	-8.027008037	-34.90924086
473	Compositor Antônio Maria	Praça	-8.040307848	-34.91378683
474	Do Caiara Jonathan Marques Da Cunha	Parque	-8.041767548	-34.92317634
475	Jonathan Marques Da Cunha	Parque	-8.03841897	-34.92763868
476	Jonathan Marques Da Cunha	Parque	-8.040234263	-34.92601552
477	Doutor Fernando Figueira	Praça	-8.065514974	-34.89326168
478	De Apipucos	Parque	-8.021990604	-34.93320107
479	Provisória  Mauricio De Nassau E Duarte Coelho	Praça	-8.071509944	-34.87621436
480	Da Tamarineira	Parque	-8.032919802	-34.90181629
481	João Francisco Lisboa	Praça	-8.053074889	-34.95955794
482	Do Terminal	Praça	-8.094489339	-34.92404121
483	Refugo	Praça	-8.090526773	-34.92996294
484	Zeppelin	Praça	-8.083288224	-34.92522742
485	Do Tourão	Praça	-8.092859902	-34.92536535
486	Infantil John F. Kennedy	Parque	-8.081735785	-34.95581679
487	Professor Paulo Silveira Do Nascimento	Praça	-8.083186297	-34.92185723
488	João Stanislau	Praça	-8.097661118	-34.93837157
489	Queira Deus	Praça	-8.092678047	-34.96173746
490	Dom Helder	Praça	-8.081500114	-34.95375576
491	Padre Romano Zuferey	Praça	-8.078357109	-34.93973457
492	Maria Madalena Bispo	Praça	-8.079585171	-34.9521782
493	Zeppelin	Praça	-8.07290586	-34.92792277
494		Praça	-8.070007656	-34.90027463
495	Zumbi Dos Palmares	Praca	-8.01054197	-34.9308843
496	Do Jordao / Da Rua Muniz Ferreira	Praça	-8.130438342	-34.93801131
497	De Santana	Parque	-8.042019233	-34.91782559
498		Praca	-8.124246154	-34.95112973
499		Praca	-8.086837182	-34.92314045
500		Praca	-8.134214402	-34.95134622
501		Praca	-8.066851556	-34.93340057
502		Praca	-8.089731349	-34.94989529
503		Praca	-8.090665807	-34.92269581
504		Praca	-8.134950419	-34.95371043
505		Area Verde	-8.091539168	-34.91636613
