NUMERO_PROCESSO	DATA_SOLICITACAO	LAT	LONG	VITIMA	VITIMA_FATAL	DATA_CONCLUSAO
8058937321	2021-07-05			Não	Não	
8044511921	2021-05-16			Não	Não	
8044307221	2021-05-14			Não	Não	
8038296221	2021-04-30			Não	Não	
8028329521	2021-04-01			Não	Não	
8082934220	2020-11-25			Não	Não	2020-11-25T16:25:07
8082318020	2020-11-24			Não	Não	2020-11-25T09:06:14
8000001720	2020-01-01			Não	Não	2020-01-02T08:37:12
8146602119	2019-12-10			Não	Não	2019-12-16T09:36:16
8146604419	2019-12-10			Não	Não	2019-12-10T08:48:09
8109426919	2019-09-09			Não	Não	2019-09-16T14:40:50
8112538919	2019-09-17			Não	Não	2019-09-20T11:14:10
8077330119	2019-06-17			Não	Não	2019-06-19T11:00:30
8129200818	2018-10-22			Não	Não	2018-10-22T10:56:53
8129202018	2018-10-22			Não	Não	2018-10-22T16:02:09
8058324118	2018-05-04			Não	Não	2018-05-05T09:37:38
8040606518	2018-04-02			Não	Não	2018-04-11T10:42:54
8094575217	2017-10-15	-8.0539034	-34.88400160000003	Não	Não	2017-10-16T08:56:09
8070311517	2017-08-03	-8.0375561	-34.89852380000002	Não	Não	2017-08-04T16:16:10
8045936517	2017-05-29	-8.0372529	-34.89394300000004	Não	Não	2017-05-30T08:44:40
8045912917	2017-05-29	-8.0372529	-34.89394300000004	Não	Não	2017-05-30T08:44:13
8038156817	2017-05-08	-8.0372694	-34.8984006	Não	Não	2017-05-08T15:14:02
8012686017	2017-02-14	-8.0373731	-34.89710009999999	Não	Não	2017-02-16T16:34:31
8046976216	2016-08-01			Não	Não	2016-08-01T14:25:58
8021489016	2016-05-02	-8.0578381	-34.88289689999999	Não	Não	2016-05-03T09:01:16
8017416216	2016-04-16	-8.0347776	-34.897071600000004	Não	Não	2016-04-19T16:26:09
8018516016	2016-04-18	-8.0578381	-34.88289689999999	Não	Não	2016-04-19T08:29:30
8018956016	2016-04-19	-8.0578381	-34.88289689999999	Não	Não	2016-04-20T08:35:48
8003598616	2016-01-29	-8.0540251	-34.88235529999997	Não	Não	2016-02-15T15:51:46
8038244815	2015-12-15	-8.0490519	-34.89650069999999	Não	Não	2016-03-17T12:22:57
8037555015	2015-12-07	-8.0578381	-34.88289689999999	Não	Não	2015-12-07T16:10:46
8028708115	2015-09-15	-8.039204	-34.89548000000002	Não	Não	2015-09-15T16:51:51
8026912015	2015-08-26	-8.0330393	-34.913504200000034	Não	Não	2015-08-27T09:51:08
8027226315	2015-08-31	-8.053939699999999	-34.88402450000001	Não	Não	2015-09-01T09:43:17
8027096215	2015-08-28	-8.063514699999999	-34.8730271	Não	Não	2015-08-28T11:51:18
8001316515	2015-01-14	-8.0397908	-34.896209	Não	Não	2015-01-15T15:02:53
8017835914	2014-10-13			Não	Não	2014-10-13T16:10:43
8016504914	2014-09-24	-8.0397908	-34.896209	Não	Não	2014-10-22T13:18:57
8013839014	2014-08-25	-8.0397908	-34.896209	Não	Não	2014-08-27T08:39:58
8012453014	2014-08-01	-8.0397908	-34.896209	Não	Não	
8012391514	2014-07-31			Sim	Não	2014-08-01T08:43:10
8004255212	2012-06-20	-8.0396307	-34.899167299			2013-05-08T08:12:21
8007250013	2013-06-06	-8.0397908	-34.896209			2014-06-11T16:36:16
8001965713	2013-02-25	-8.0406212	-34.8980383			2013-02-26T11:28:30
8008209512	2012-11-01	-8.0397908	-34.896209			2012-12-03T11:18:26
8076190321	2021-08-25			Não	Não	
8062519821	2021-07-15			Não	Não	
8062479621	2021-07-15			Não	Não	
8053014421	2021-06-14			Não	Não	
8041925721	2021-05-12			Não	Não	
8044535521	2021-05-17			Não	Não	
8044468621	2021-05-15			Não	Não	
8045405821	2021-05-18			Não	Não	
8037263321	2021-04-27			Não	Não	
8031078021	2021-04-11			Não	Não	
8031127021	2021-04-12			Não	Não	
8025176321	2021-03-21			Não	Não	
8027193221	2021-03-29			Não	Não	
8024061821	2021-03-17			Não	Não	
8013000221	2021-02-16			Não	Não	2021-02-18T17:02:34
8011368221	2021-02-11			Não	Não	2021-02-15T16:01:17
8003799821	2021-01-18			Não	Não	2021-01-19T15:09:47
8000712921	2021-01-05			Não	Não	2021-01-06T15:36:04
8077745020	2020-11-05			Não	Não	2020-11-05T14:53:03
8069691220	2020-10-04			Não	Não	2020-10-05T11:21:01
8062560020	2020-09-02			Não	Não	2020-09-02T13:16:59
8059282220	2020-08-19			Não	Não	2020-08-19T10:57:43
8049923520	2020-07-03			Não	Não	2020-07-06T11:37:41
8050146920	2020-07-06			Não	Não	2020-07-06T11:36:02
8053757920	2020-07-23			Não	Não	2020-07-24T13:44:00
8047225920	2020-06-16			Não	Não	2020-06-17T13:52:02
8045538020	2020-06-08			Não	Não	2020-06-10T17:07:18
8045541020	2020-06-08			Não	Não	2020-06-08T13:46:02
8043790320	2020-05-27			Não	Não	2020-05-27T16:29:34
8040471420	2020-05-01			Não	Não	2020-05-06T11:10:34
8038355020	2020-04-16			Não	Não	2020-04-17T11:04:51
8150647619	2019-12-19			Não	Não	2019-12-19T14:58:34
8095738919	2019-08-02			Não	Não	2019-09-03T09:14:35
8101831119	2019-08-20			Não	Não	2019-08-20T13:45:30
8089930919	2019-07-23			Não	Não	2019-07-23T14:58:55
8084277519	2019-07-05			Não	Não	2019-07-05T15:18:53
8083246919	2019-07-03			Não	Não	2019-07-03T14:02:29
8083201519	2019-07-03			Não	Não	2019-07-08T09:54:33
8074994619	2019-06-13			Não	Não	2019-06-14T13:07:57
8071861519	2019-06-06			Não	Não	2019-06-11T11:28:51
8079002119	2019-06-20			Não	Não	2019-07-11T15:59:52
8071695819	2019-06-06			Não	Não	2019-06-11T11:28:21
8073165619	2019-06-11			Não	Não	2019-06-20T10:59:43
8069515619	2019-06-03			Não	Não	2019-06-04T11:26:28
8064752019	2019-05-27			Não	Não	2019-05-27T16:24:12
8050034219	2019-05-02			Não	Não	2019-05-02T11:23:32
8067733619	2019-05-31			Não	Não	2019-06-03T15:44:49
8065950019	2019-05-29			Não	Não	2019-06-03T15:43:43
8064565519	2019-05-25			Não	Não	2019-05-28T13:49:56
8064536519	2019-05-25			Não	Não	2019-05-27T16:22:07
8060250019	2019-05-22			Não	Não	2019-05-24T09:27:43
8045925019	2019-04-23			Não	Não	2019-04-25T16:08:15
8042805319	2019-04-12			Não	Não	2019-04-16T14:40:23
8018812319	2019-02-15			Não	Não	2019-03-11T15:36:37
8012302319	2019-02-01			Não	Não	2019-02-05T11:19:09
8015390019	2019-02-07			Não	Não	2019-02-08T10:46:42
8016867519	2019-02-12			Não	Não	2019-02-14T10:21:24
8009245219	2019-01-28			Não	Não	2019-01-28T16:21:54
8082880818	2018-06-29			Não	Não	2018-07-11T11:12:13
8081368118	2018-06-26			Não	Não	2018-06-27T10:16:51
8079182118	2018-06-19			Não	Não	2018-06-27T10:28:20
8076297218	2018-06-13			Não	Não	2018-06-13T14:20:28
8072152018	2018-06-06			Não	Não	2018-06-07T16:07:45
8071440118	2018-06-05			Não	Não	2018-06-11T09:24:25
8066631718	2018-05-23			Não	Não	2018-05-23T16:14:04
8059953218	2018-05-08			Não	Não	2018-05-14T13:37:45
8058623918	2018-05-04			Não	Não	2018-05-14T11:48:41
8059952618	2018-05-08			Não	Não	2018-05-08T11:35:01
8049268518	2018-04-17			Não	Não	2018-04-24T14:27:35
8048329018	2018-04-16			Não	Não	2018-04-16T16:26:41
8044792818	2018-04-09			Não	Não	2018-04-12T16:03:07
8044794018	2018-04-09			Não	Não	2018-04-10T15:47:35
8043399018	2018-04-06			Não	Não	2018-04-10T14:11:16
8042051018	2018-04-04			Não	Não	2018-04-04T12:40:20
8027512018	2018-03-02	-8.083724499999999	-34.91249670000002	Não	Não	2018-03-13T15:49:56
8020112718	2018-02-15	-8.079303	-34.91751900000003	Não	Não	2018-02-20T10:56:06
8020285918	2018-02-15	-8.0845042	-34.91321260000001	Não	Não	2018-02-19T11:15:20
8018153118	2018-02-07	-8.082568199999999	-34.91496410000002	Não	Não	2018-03-14T16:31:01
8009326418	2018-01-22	-8.0747795	-34.908479899999975	Não	Não	2018-02-01T14:15:29
8010865218	2018-01-24	-8.002924499999999	-34.87260170000002	Não	Não	2018-01-25T15:43:28
8011039918	2018-01-24	-8.0840309	-34.91400699999997	Não	Não	2018-01-25T15:41:21
8011959018	2018-01-26	-8.078465999999999	-34.91033700000003	Não	Não	2018-02-01T14:06:37
8012042318	2018-01-26			Não	Não	2018-01-26T15:24:00
8116730517	2017-12-19	-8.0753495	-34.907899499999985	Não	Não	2018-02-05T16:05:40
8113128217	2017-12-07	-8.1776056	-34.92024090000001	Não	Não	2017-12-07T16:01:18
8107931117	2017-11-23	-8.0814395	-34.916889800000035	Não	Não	2017-11-23T10:46:28
8108532317	2017-11-23	-8.0829535	-34.91720810000004	Não	Não	2017-11-24T13:50:49
8105207417	2017-11-15	-8.0712022	-34.911357899999985	Não	Não	2017-11-16T15:23:18
8090975617	2017-10-02	-8.054906899999999	-34.89547640000001	Não	Não	2017-10-03T15:59:03
8099083017	2017-10-27	-8.0728255	-34.91154080000001	Não	Não	2017-11-23T15:42:45
8099085317	2017-10-27	-8.0728255	-34.91154080000001	Não	Não	2017-10-27T11:03:40
8097470717	2017-10-23			Não	Não	2017-10-25T10:11:20
8081644017	2017-09-06	-8.0668717	-34.909038899999985	Não	Não	2017-09-19T10:35:56
8080489117	2017-09-04	-8.075841	-34.90613450000001	Não	Não	2017-09-05T16:04:35
8074060717	2017-08-15	-8.0688024	-34.91297739999999	Não	Não	2017-08-22T15:23:33
8072405717	2017-08-09	-8.0756873	-34.91435039999999	Não	Não	2017-08-11T10:47:10
8071251617	2017-08-07	-8.0814598	-34.9185215	Não	Não	2017-08-14T14:12:01
8066471117	2017-07-21	-8.074138999999999	-34.91727850000001	Não	Não	2017-07-25T14:42:03
8065558617	2017-07-19	-8.0704069	-34.912431500000025	Não	Não	2017-08-01T10:03:05
8064521117	2017-07-17	-8.0696889	-34.90834799999999	Não	Não	2017-07-27T16:11:13
8063162817	2017-07-12	-8.0825406	-34.91216099999997	Não	Não	2017-07-21T11:15:44
8068738517	2017-07-28	-8.0691554	-34.9125085	Não	Não	2017-07-31T15:51:18
8068820317	2017-07-30	-8.0845065	-34.91285089999997	Não	Não	2017-08-02T16:40:57
8060142617	2017-07-05	-8.0691662	-34.909557500000005	Não	Não	2017-07-05T16:09:54
8068576517	2017-07-28	-8.079552099999999	-34.904347099999995	Não	Não	2017-08-01T11:25:25
8067647617	2017-07-26	-8.070585399999999	-34.91106990000003	Não	Não	2017-08-15T10:48:10
8067114817	2017-07-25	-8.0704769	-34.91130939999999	Não	Não	2017-08-07T15:47:57
8066791617	2017-07-24	-8.0642624	-34.9110374	Não	Não	2017-08-04T16:30:13
8050217317	2017-06-06	-8.0196509	-34.91680759999997	Não	Não	2017-06-20T11:06:21
8043095317	2017-05-20	-8.0665171	-34.908183699999995	Não	Não	2017-06-02T13:34:53
8027347117	2017-04-03	-8.0812686	-34.914597000000015	Não	Não	2017-04-04T16:29:05
8028098517	2017-04-04	-8.0825585	-34.91964919999998	Não	Não	2017-04-10T13:50:00
8030950717	2017-04-12	-8.019934899999999	-34.98294599999997	Não	Não	2017-04-13T11:14:44
8016627817	2017-03-02	-8.0802835	-34.91079460000003	Não	Não	2017-03-03T10:58:19
8005729917	2017-01-23	-8.0685402	-34.9122964	Não	Não	2017-02-09T10:55:56
8064148016	2016-10-14	-8.071735499999999	-34.90803059999996	Não	Não	2016-10-19T15:42:20
8057993016	2016-09-16	-8.0578381	-34.88289689999999	Não	Não	2016-09-22T15:46:55
8055721316	2016-09-06	-8.0803586	-34.906836	Não	Não	2016-10-04T15:57:45
8044682116	2016-07-20	-8.0748195	-34.92025860000001	Não	Não	2016-07-22T14:29:49
8044541916	2016-07-19	-8.0749075	-34.90621390000001	Não	Não	2016-07-20T16:07:43
8042448116	2016-07-12	-8.0684757	-34.9078447	Não	Não	2016-08-08T11:53:10
8042142016	2016-07-11	-8.0816129	-34.9113428	Não	Não	2016-08-08T11:55:42
8021637016	2016-05-03	-8.0281304	-34.93792350000001	Não	Não	2016-06-03T08:40:30
8028121916	2016-05-21	-8.0816129	-34.9113428	Não	Não	2016-05-23T13:04:17
8024969316	2016-05-12	-8.071087799999999	-34.9085546	Não	Não	2016-05-18T14:43:58
8016758716	2016-04-14	-8.0799377	-34.9066684	Não	Não	2016-04-14T13:04:31
8003856516	2016-01-30	-8.0785508	-34.910395600000015	Não	Não	2016-02-04T16:36:10
8001062116	2016-01-12	-8.0714708	-34.913193500000034	Não	Não	2016-10-13T16:37:51
8003606916	2016-01-29	-8.0770584	-34.913156500000014	Não	Não	2016-02-15T15:48:46
8034920915	2015-11-13	-8.0665143	-34.90820229999997	Não	Não	2015-11-13T15:34:03
8025351515	2015-08-12	-8.082621699999999	-34.91449399999999	Não	Não	2015-08-12T15:34:37
8025349015	2015-08-12	-8.082621699999999	-34.91449399999999	Não	Não	2015-08-12T15:28:42
8022875315	2015-07-24	-8.082621699999999	-34.91449399999999	Não	Não	2015-08-11T13:31:19
8023308515	2015-07-28	-8.0825432	-34.912757899999974	Não	Não	2015-07-29T13:54:38
8022873015	2015-07-24	-8.082621699999999	-34.91449399999999	Não	Não	2015-07-27T08:42:16
8015934815	2015-06-02	-8.08195386807267	-34.9127361000248	Não	Não	2015-06-04T08:27:46
8014138315	2015-05-16	-8.07915298338635	-34.9111206000246	Não	Não	2015-05-19T10:45:10
8014193415	2015-05-18	-8.07915298338635	-34.9111206000246	Não	Não	2015-05-19T10:42:51
8010494015	2015-04-08	-8.0578342311321	-34.8828969000217	Não	Não	2015-04-17T14:40:29
8008924015	2015-03-23	-8.0578342311321	-34.8828969000217	Não	Não	2015-03-24T13:44:06
8008951815	2015-03-23	-8.0578342311321	-34.8828969000217	Não	Não	2015-03-24T13:43:37
8009029515	2015-03-24	-8.07794896874905	-34.9128845000248	Não	Não	2015-04-28T11:21:30
8006949615	2015-03-09	-8.0578342311321	-34.8828969000217	Não	Não	2015-03-09T13:15:22
8009016015	2015-03-24			Não	Não	2015-06-18T14:50:21
8003594215	2015-02-10	-8.078565299	-34.9	Não	Não	2015-02-11T08:56:17
