NUMERO_PROCESSO	DATA_SOLICITACAO	LAT	LONG	VITIMA	VITIMA_FATAL	DATA_CONCLUSAO
8000973215	2015-01-11	-8.077032599	-34.9	Não	Não	2015-06-18T15:45:53
8000004015	2015-01-01	-8.077032599	-34.9	Não	Não	2015-01-05T09:38:37
8018773714	2014-10-25	-8.077032599	-34.9	Não	Não	2014-10-29T14:17:18
8019146614	2014-10-30	-8.06944	-34.9083752	Não	Não	2014-11-04T15:32:41
8015034914	2014-09-08	-8.068406099	-34.9	Não	Não	2014-09-15T15:47:21
8014918014	2014-09-08	-8.064201299	-34.9	Não	Não	2014-09-15T15:37:35
8015765314	2014-09-12	-8.077032599	-34.9	Não	Não	2014-09-12T18:33:36
8015187014	2014-09-08	-8.0773957	-34.9127292	Não	Não	2014-09-11T13:56:28
8015189214	2014-09-08	-8.0773957	-34.9127292	Não	Não	2014-09-11T13:55:25
8014505814	2014-09-02	-8.077032599	-34.9	Não	Não	2014-09-05T09:44:49
8014288714	2014-08-30	-8.0804697	-34.9128216	Não	Não	2014-09-01T11:30:56
8013516614	2014-08-19	-8.077032599	-34.9	Não	Não	2014-10-08T15:24:22
8013412614	2014-08-17	-8.0841279	-34.9127507	Não	Não	2014-08-25T14:34:38
8014034514	2014-08-27	-8.077032599	-34.9	Não	Não	2014-09-03T11:32:19
8009050614	2014-06-16	-8.077032599	-34.9			2014-06-18T10:43:56
8009042314	2014-06-14	-8.0782267	-34.9149659			2014-06-16T16:02:17
8003059114	2014-03-04	-8.077032599	-34.9			2014-03-24T14:59:54
8003670214	2014-03-13	-8.077032599	-34.9			2015-06-22T15:52:54
8003058514	2014-03-02	-8.079741	-34.9073219			2015-06-22T15:46:40
8004530014	2014-03-25	-8.083504699	-34.9			2014-04-09T15:28:37
8001381314	2014-02-04	-8.0738691	-34.9132072			2014-04-28T14:39:08
8000193914	2014-01-08	-8.083376299	-34.9			2014-02-06T14:55:10
8000020714	2014-01-03	-8.0827776	-34.9114712			2015-10-22T13:05:35
8018470613	2013-12-14	-8.0626201	-34.9077159			2015-06-29T11:55:34
8018564013	2013-12-18	-8.077032599	-34.9			2014-01-03T16:11:10
8018314413	2013-12-09	-8.083825899	-34.9			2014-05-13T11:27:37
8017836713	2013-11-25	-8.081291799	-34.9			2014-01-03T16:08:23
8017794213	2013-11-22	-8.077032599	-34.9			2014-01-09T15:31:36
8017426313	2013-11-08	-8.077032599	-34.9			2014-01-09T15:35:00
8017831513	2013-11-25	-8.0811879	-34.911632			2014-04-03T11:31:05
8017880613	2013-11-27	-8.077032599	-34.9			2013-12-02T15:40:18
8016575513	2013-10-08	-8.077032599	-34.9			2014-04-03T11:49:13
8017136513	2013-10-29	-8.082224099	-34.9			2014-04-03T11:52:22
8014657413	2013-09-02	-8.077032599	-34.9			2014-01-29T11:23:59
8011129713	2013-08-03	-8.0761769	-34.9137628			2013-09-23T10:16:24
8012986013	2013-08-16	-8.0713995	-34.9083931			2014-05-09T10:35:18
8009649713	2013-07-18	-8.082224099	-34.9			2013-07-18T14:28:17
8009797613	2013-07-19	-8.077032599	-34.9			
8009147113	2013-07-09	-8.070392099	-34.9			2013-09-04T14:43:31
8003571812	2012-06-14	-8.076459999	-34.9			2012-07-06T11:42:58
8006918713	2013-06-01	-8.0698963	-34.9128945			2013-06-07T09:02:42
8006916413	2013-06-01	-8.0698963	-34.9128945			2013-06-07T09:17:21
8008106013	2013-06-20	-8.077032599	-34.9			
8006991613	2013-06-03	-8.0772011	-34.895483			2014-05-19T15:31:43
8008041712	2012-04-25	-8.079165999	-34.9			2012-07-03T09:47:07
8005579413	2013-05-13	-8.0849993	-34.9117284			
8003688013	2013-04-04	-8.0802111	-34.9107973			2014-05-12T12:01:16
8002469313	2013-03-06	-8.077032599	-34.9			2014-06-11T15:40:03
8001795413	2013-02-21	-8.0703528	-34.9130925			2013-03-07T12:29:40
8001104113	2013-02-04	-8.077032599	-34.9			2013-02-14T16:06:38
8000422013	2013-01-11	-8.070084899	-34.9			2013-02-05T09:18:37
8006959712	2012-11-22	-8.081724599	-34.9			2013-01-04T15:37:36
8006948512	2012-09-20	-8.071979899	-34.9			2012-12-10T10:23:38
8006002412	2012-08-15	-8.0811879	-34.911632			2012-12-04T16:52:17
8005819712	2012-08-14	-8.0814571	-34.911616			2012-12-04T16:51:59
8006103512	2012-08-16	-8.0849993	-34.9117284			2012-08-28T12:13:37
8006051512	2012-08-15	-8.081359599	-34.9			2012-12-04T17:05:53
8005410112	2012-07-20	-8.077032599	-34.9			2012-07-24T09:09:37
8005703912	2012-07-31	-8.0811879	-34.911632			2013-01-08T12:08:55
8005260012	2012-07-13	-8.0709047	-34.9095264			2012-07-20T11:57:35
8005371612	2012-07-19	-8.077190099	-34.9			2012-07-25T16:36:06
8080248221	2021-09-08			Não	Não	
8080121221	2021-09-06			Não	Não	
8081122221	2021-09-09			Não	Não	
8081513121	2021-09-10			Não	Não	
8078809021	2021-09-01			Não	Não	
8082518721	2021-09-14			Não	Não	
8070903821	2021-08-11			Não	Não	
8069446621	2021-08-06			Não	Não	
8069793821	2021-08-09			Não	Não	
8074240321	2021-08-19			Não	Não	
8067486021	2021-08-02			Não	Não	
8071403921	2021-08-11			Não	Não	
8067497221	2021-08-02			Não	Não	
8073025121	2021-08-16			Não	Não	
8073885021	2021-08-18			Não	Não	
8076019221	2021-08-25			Não	Não	
8077111021	2021-08-27			Não	Não	
8077378621	2021-08-28			Não	Não	
8076109121	2021-08-25			Não	Não	
8076133021	2021-08-25			Não	Não	
8067968521	2021-08-03			Não	Não	
8071339921	2021-08-11			Não	Não	
8068450021	2021-08-04			Não	Não	
8071896521	2021-08-12			Não	Não	
8070085321	2021-08-09			Não	Não	
8070712821	2021-08-10			Não	Não	
8072422721	2021-08-13			Não	Não	
8071810321	2021-08-12			Não	Não	
8071818421	2021-08-12			Não	Não	
8071460221	2021-08-11			Não	Não	
8069935721	2021-08-09			Não	Não	
8070457821	2021-08-10			Não	Não	
8069494021	2021-08-06			Não	Não	
8069480021	2021-08-06			Não	Não	
8069450321	2021-08-06			Não	Não	
8072349821	2021-08-13			Não	Não	
8072057721	2021-08-12			Não	Não	
8069497021	2021-08-06			Não	Não	2021-08-06T13:54:26
8068881021	2021-08-05			Não	Não	
8068914621	2021-08-05			Não	Não	
8069759421	2021-08-09			Não	Não	
8062902621	2021-07-19			Não	Não	
8061731321	2021-07-14			Não	Não	
8061428921	2021-07-13			Não	Não	
8061543221	2021-07-13			Não	Não	
8060153621	2021-07-08			Não	Não	
8061013321	2021-07-12			Não	Não	
8059383121	2021-07-06			Não	Não	
8059128121	2021-07-06			Não	Não	
8059596521	2021-07-07			Não	Não	
8059096221	2021-07-06			Não	Não	
8065575621	2021-07-27			Não	Não	
8065159221	2021-07-26			Não	Não	
8065934621	2021-07-28			Não	Não	
8065453821	2021-07-27			Não	Não	
8067343521	2021-07-31			Não	Não	
8067345821	2021-07-31			Não	Não	
8064087821	2021-07-22			Não	Não	
8064499421	2021-07-23			Não	Não	
8063660621	2021-07-21			Não	Não	
8063509621	2021-07-21			Não	Não	
8063532821	2021-07-21			Não	Não	
8058559921	2021-07-03			Não	Não	
8054170021	2021-06-17			Não	Não	
8056824721	2021-06-29			Não	Não	
8052923021	2021-06-14			Não	Não	
8056078321	2021-06-25			Não	Não	
8052925321	2021-06-14			Não	Não	
8049603921	2021-06-01			Não	Não	
8049416421	2021-06-01			Não	Não	
8056408321	2021-06-28			Não	Não	
8050004821	2021-06-02			Não	Não	
8052834821	2021-06-12			Não	Não	
8056516021	2021-06-28			Não	Não	
8055558121	2021-06-22			Não	Não	
8054035521	2021-06-16			Não	Não	
8053419421	2021-06-15			Não	Não	
8052213321	2021-06-10			Não	Não	
8054973521	2021-06-21			Não	Não	
8052191021	2021-06-10			Não	Não	
8052776821	2021-06-11			Não	Não	
8054665921	2021-06-18			Não	Não	
8052875621	2021-06-14			Não	Não	
8054866421	2021-06-19			Não	Não	
8052222221	2021-06-10			Não	Não	
8051503821	2021-06-08			Não	Não	
8039717121	2021-05-05			Não	Não	
8040908121	2021-05-07			Não	Não	
8042186321	2021-05-12			Não	Não	
8041528821	2021-05-11			Não	Não	
8039711321	2021-05-05			Não	Não	
8044513121	2021-05-16			Não	Não	
8041725821	2021-05-11			Não	Não	
8044515421	2021-05-16			Não	Não	
8042338821	2021-05-13			Não	Não	
8039699321	2021-05-05			Não	Não	
8048165821	2021-05-27			Não	Não	
8042167921	2021-05-12			Não	Não	
8048977221	2021-05-31			Não	Não	
8049131021	2021-05-31			Não	Não	
8042615121	2021-05-13			Não	Não	
8048910521	2021-05-31			Não	Não	
8042251021	2021-05-12			Não	Não	
8038980021	2021-05-03			Não	Não	
8038848521	2021-05-03			Não	Não	
8047881121	2021-05-26			Não	Não	
8039931321	2021-05-05			Não	Não	
8039905221	2021-05-05			Não	Não	
8048177621	2021-05-27			Não	Não	
8040286021	2021-05-06			Não	Não	
8040666821	2021-05-07			Não	Não	
8040270721	2021-05-06			Não	Não	
8039507721	2021-05-04			Não	Não	
8044450021	2021-05-15			Não	Não	
8047502021	2021-05-25			Não	Não	
8047306721	2021-05-25			Não	Não	
8039782821	2021-05-05			Não	Não	
8043342921	2021-05-13			Não	Não	
8042391621	2021-05-13			Não	Não	
8046968621	2021-05-24			Não	Não	
8045978821	2021-05-20			Não	Não	
8044060721	2021-05-14			Não	Não	
8044466321	2021-05-15			Não	Não	
8044027021	2021-05-14			Não	Não	
8039766221	2021-05-05			Não	Não	
8044914621	2021-05-17			Não	Não	
8046157821	2021-05-20			Não	Não	
8045264521	2021-05-18			Não	Não	
8045253321	2021-05-18			Não	Não	
8045235521	2021-05-18			Não	Não	
8043922521	2021-05-14			Não	Não	
8043914221	2021-05-14			Não	Não	
8043825021	2021-05-14			Não	Não	
8042979321	2021-05-13			Não	Não	
8042967521	2021-05-13			Não	Não	
8045622921	2021-05-19			Não	Não	
8042856921	2021-05-13			Não	Não	
8044316121	2021-05-14			Não	Não	
8043759721	2021-05-14			Não	Não	
8040216221	2021-05-06			Não	Não	
8045593921	2021-05-19			Não	Não	
8045079321	2021-05-18			Não	Não	
8045077021	2021-05-18			Não	Não	
8043679321	2021-05-14			Não	Não	
8043449821	2021-05-14			Não	Não	
8044649021	2021-05-17			Não	Não	
8043592521	2021-05-14			Não	Não	
8042132021	2021-05-12			Não	Não	
8038708921	2021-05-02			Não	Não	
8038673021	2021-05-01			Não	Não	
8045935721	2021-05-20			Não	Não	
8038281521	2021-04-30			Não	Não	
8038583121	2021-04-30			Não	Não	
8037981321	2021-04-29			Não	Não	
8037944021	2021-04-29			Não	Não	
8037882521	2021-04-29			Não	Não	
8037290021	2021-04-27			Não	Não	
8037162221	2021-04-27			Não	Não	
8036577421	2021-04-26			Não	Não	
8036570021	2021-04-26			Não	Não	
8035406121	2021-04-20			Não	Não	
8032084321	2021-04-12			Não	Não	
8035263621	2021-04-20			Não	Não	
8034886021	2021-04-19			Não	Não	
8035344621	2021-04-20			Não	Não	
8035646221	2021-04-22			Não	Não	
8030959221	2021-04-11			Não	Não	
8030957021	2021-04-11			Não	Não	
8035012321	2021-04-19			Não	Não	
8033153921	2021-04-14			Não	Não	
8033138021	2021-04-14			Não	Não	
8033759421	2021-04-15			Não	Não	
8031926021	2021-04-12			Não	Não	
8033965321	2021-04-16			Não	Não	
8033077021	2021-04-14			Não	Não	
8032412021	2021-04-13			Não	Não	
8031763421	2021-04-12			Não	Não	
8035141821	2021-04-20			Não	Não	
8033003721	2021-04-14			Não	Não	
8033001421	2021-04-14			Não	Não	
8034125921	2021-04-16			Não	Não	
8031642221	2021-04-12			Não	Não	
8034649821	2021-04-19			Não	Não	
8033568421	2021-04-15			Não	Não	
8034630521	2021-04-19			Não	Não	
8032851421	2021-04-14			Não	Não	
8032846021	2021-04-14			Não	Não	
8032274721	2021-04-13			Não	Não	
8030203521	2021-04-09			Não	Não	
8032795721	2021-04-14			Não	Não	
8033490521	2021-04-15			Não	Não	
8030828521	2021-04-11			Não	Não	
8030981821	2021-04-11			Não	Não	
8030979321	2021-04-11			Não	Não	
8030822721	2021-04-11			Não	Não	
8030253221	2021-04-09			Não	Não	
8030557121	2021-04-10			Não	Não	
8030395121	2021-04-09			Não	Não	
8031009821	2021-04-11			Não	Não	
8030603321	2021-04-10			Não	Não	
8030659921	2021-04-11			Não	Não	
8029032621	2021-04-06			Não	Não	
8033466721	2021-04-15			Não	Não	
8034509121	2021-04-18			Não	Não	
8028707021	2021-04-05			Não	Não	
8028728721	2021-04-05			Não	Não	
8032687021	2021-04-14			Não	Não	
8030481521	2021-04-10			Não	Não	
8029784821	2021-04-08			Não	Não	
8018139921	2021-03-01			Não	Não	
8019548021	2021-03-03			Não	Não	
8018026021	2021-03-01			Não	Não	
8018885221	2021-03-02			Não	Não	
8018701921	2021-03-02			Não	Não	
8020746621	2021-03-05			Não	Não	
8018524021	2021-03-01			Não	Não	
8018827221	2021-03-02			Não	Não	
8017893121	2021-03-01			Não	Não	
8018708321	2021-03-02			Não	Não	
8018720321	2021-03-02			Não	Não	
8018793021	2021-03-02			Não	Não	
8017796621	2021-03-01			Não	Não	
8020061321	2021-03-04			Não	Não	
8017627021	2021-03-01			Não	Não	
8021149121	2021-03-08			Não	Não	2021-03-09T10:41:22
8020017421	2021-03-04			Não	Não	
8026288021	2021-03-24			Não	Não	
8021656021	2021-03-09			Não	Não	
8026464221	2021-03-25			Não	Não	
8026469421	2021-03-25			Não	Não	
8026472521	2021-03-25			Não	Não	
8026477721	2021-03-25			Não	Não	
8027993921	2021-03-31			Não	Não	
8025311821	2021-03-22			Não	Não	
8025129521	2021-03-20			Não	Não	
8027707621	2021-03-30			Não	Não	
8026475421	2021-03-25			Não	Não	
8026481421	2021-03-25			Não	Não	
8022763521	2021-03-12			Não	Não	
8024365721	2021-03-18			Não	Não	
8018430521	2021-03-01			Não	Não	
8019071921	2021-03-02			Não	Não	
8018359921	2021-03-01			Não	Não	
8017975821	2021-03-01			Não	Não	
8024921721	2021-03-19			Não	Não	
8018291521	2021-03-01			Não	Não	
8018268321	2021-03-01			Não	Não	
8019001021	2021-03-02			Não	Não	
8018234121	2021-03-01			Não	Não	
