ID_PONTO	NOME_VIA	LONG	LAT
1	Avenida Domingos Ferreira - Herculano Bandeira	-34.88847	-8.08539
2	Avenida Domingos Ferreira - Herculano Bandeira	-34.8882	-8.08568
3	Avenida Domingos Ferreira - Herculano Bandeira	-34.88802	-8.08586
4	Avenida Domingos Ferreira - Herculano Bandeira	-34.8878	-8.0861
5	Avenida Domingos Ferreira - Herculano Bandeira	-34.88767	-8.08624
6	Avenida Domingos Ferreira - Herculano Bandeira	-34.8876	-8.08631
7	Avenida Domingos Ferreira - Herculano Bandeira	-34.88755	-8.08636
8	Avenida Domingos Ferreira - Herculano Bandeira	-34.88752	-8.08639
9	Avenida Domingos Ferreira - Herculano Bandeira	-34.88747	-8.08644
10	Avenida Domingos Ferreira - Herculano Bandeira	-34.88692	-8.08702
11	Avenida Domingos Ferreira - Herculano Bandeira	-34.8863	-8.08767
12	Avenida Domingos Ferreira - Herculano Bandeira	-34.88616	-8.08782
13	Avenida Domingos Ferreira - Herculano Bandeira	-34.88601	-8.08797
14	Avenida Domingos Ferreira - Herculano Bandeira	-34.88577	-8.08822
15	Avenida Domingos Ferreira - Herculano Bandeira	-34.88566	-8.08834
16	Avenida Domingos Ferreira - Herculano Bandeira	-34.8855	-8.08851
17	Avenida Domingos Ferreira - Herculano Bandeira	-34.88532	-8.08869
18	Avenida Domingos Ferreira - Herculano Bandeira	-34.88513	-8.0889
19	Avenida Domingos Ferreira - Herculano Bandeira	-34.88508	-8.08894
20	Avenida Domingos Ferreira - Herculano Bandeira	-34.88487	-8.08917
21	Avenida Domingos Ferreira - Herculano Bandeira	-34.88471	-8.08933
22	Avenida Domingos Ferreira - Herculano Bandeira	-34.88466	-8.08939
23	Avenida Domingos Ferreira - Herculano Bandeira	-34.88462	-8.08943
24	Avenida Domingos Ferreira - Herculano Bandeira	-34.8846	-8.08948
25	Avenida Domingos Ferreira - Herculano Bandeira	-34.88458	-8.08951
26	Avenida Domingos Ferreira - Herculano Bandeira	-34.88457	-8.08955
27	Avenida Domingos Ferreira - Herculano Bandeira	-34.88456	-8.08961
28	Avenida Domingos Ferreira - Herculano Bandeira	-34.88454	-8.08967
29	Avenida Domingos Ferreira - Herculano Bandeira	-34.88454	-8.08971
30	Avenida Domingos Ferreira - Herculano Bandeira	-34.88452	-8.08979
31	Avenida Domingos Ferreira - Herculano Bandeira	-34.88452	-8.08988
32	Avenida Domingos Ferreira - Herculano Bandeira	-34.88452	-8.08995
33	Avenida Domingos Ferreira - Herculano Bandeira	-34.88452	-8.09002
34	Avenida Domingos Ferreira - Herculano Bandeira	-34.88453	-8.0901
35	Avenida Domingos Ferreira - Herculano Bandeira	-34.88454	-8.09014
36	Avenida Domingos Ferreira - Herculano Bandeira	-34.88455	-8.09018
37	Avenida Domingos Ferreira - Herculano Bandeira	-34.88456	-8.09023
38	Avenida Domingos Ferreira - Herculano Bandeira	-34.88457	-8.09029
39	Avenida Domingos Ferreira - Herculano Bandeira	-34.88467	-8.09061
40	Avenida Domingos Ferreira - Herculano Bandeira	-34.88476	-8.09094
41	Avenida Domingos Ferreira - Herculano Bandeira	-34.88478	-8.09101
42	Avenida Domingos Ferreira - Herculano Bandeira	-34.8848	-8.09109
43	Avenida Domingos Ferreira - Herculano Bandeira	-34.88498	-8.09179
44	Avenida Domingos Ferreira - Herculano Bandeira	-34.8852	-8.09255
45	Avenida Domingos Ferreira - Herculano Bandeira	-34.88532	-8.09296
46	Avenida Domingos Ferreira - Herculano Bandeira	-34.88535	-8.09299
47	Avenida Domingos Ferreira - Herculano Bandeira	-34.88537	-8.09301
48	Avenida Domingos Ferreira - Herculano Bandeira	-34.88539	-8.09304
49	Avenida Domingos Ferreira - Herculano Bandeira	-34.8854	-8.09308
50	Avenida Domingos Ferreira - Herculano Bandeira	-34.88542	-8.09312
51	Avenida Domingos Ferreira - Herculano Bandeira	-34.8855	-8.09339
52	Avenida Domingos Ferreira - Herculano Bandeira	-34.88551	-8.09341
53	Avenida Domingos Ferreira - Herculano Bandeira	-34.8857	-8.09405
54	Avenida Domingos Ferreira - Herculano Bandeira	-34.88576	-8.09431
55	Avenida Domingos Ferreira - Herculano Bandeira	-34.88583	-8.09465
56	Avenida Domingos Ferreira - Herculano Bandeira	-34.8859	-8.09499
57	Avenida Domingos Ferreira - Herculano Bandeira	-34.88592	-8.09513
58	Avenida Domingos Ferreira - Herculano Bandeira	-34886	-8.09559
59	Avenida Domingos Ferreira - Herculano Bandeira	-34.88601	-8.0957
60	Avenida Domingos Ferreira - Herculano Bandeira	-34.88603	-8.09582
61	Avenida Domingos Ferreira - Herculano Bandeira	-34.88606	-8.09597
62	Avenida Domingos Ferreira - Herculano Bandeira	-34.88613	-8.09631
63	Avenida Domingos Ferreira - Herculano Bandeira	-34.88624	-8.09682
64	Avenida Domingos Ferreira - Herculano Bandeira	-34.88634	-8.09735
65	Avenida Domingos Ferreira - Herculano Bandeira	-34.88644	-8.09791
66	Avenida Domingos Ferreira - Herculano Bandeira	-34.88653	-8.09843
67	Avenida Domingos Ferreira - Herculano Bandeira	-34.88659	-8.09864
68	Avenida Domingos Ferreira - Herculano Bandeira	-34.88664	-8.09874
69	Avenida Domingos Ferreira - Herculano Bandeira	-34.88671	-8.09889
70	Avenida Domingos Ferreira - Herculano Bandeira	-34.88686	-8.09921
71	Avenida Domingos Ferreira - Herculano Bandeira	-34.88701	-8.09957
72	Avenida Domingos Ferreira - Herculano Bandeira	-34.88717	-8.09993
73	Avenida Domingos Ferreira - Herculano Bandeira	-34.88753	-8.10071
74	Avenida Domingos Ferreira - Herculano Bandeira	-34.88809	-8.10191
75	Avenida Domingos Ferreira - Herculano Bandeira	-34.88815	-8.10205
76	Avenida Domingos Ferreira - Herculano Bandeira	-34.88829	-8.10236
77	Avenida Domingos Ferreira - Herculano Bandeira	-34.88855	-8.10295
78	Avenida Domingos Ferreira - Herculano Bandeira	-34.88881	-8.1035
79	Avenida Domingos Ferreira - Herculano Bandeira	-34.88902	-8.10398
80	Avenida Domingos Ferreira - Herculano Bandeira	-34.88935	-8.1047
81	Avenida Domingos Ferreira - Herculano Bandeira	-34.8897	-8.10541
82	Avenida Domingos Ferreira - Herculano Bandeira	-34.88984	-8.10573
83	Avenida Domingos Ferreira - Herculano Bandeira	-34.89002	-8.10612
84	Avenida Domingos Ferreira - Herculano Bandeira	-34.89005	-8.10619
85	Avenida Domingos Ferreira - Herculano Bandeira	-34.89073	-8.10765
86	Avenida Domingos Ferreira - Herculano Bandeira	-34.89088	-8.10796
87	Avenida Domingos Ferreira - Herculano Bandeira	-34.89104	-8.10827
88	Avenida Domingos Ferreira - Herculano Bandeira	-34.89121	-8.10856
89	Avenida Domingos Ferreira - Herculano Bandeira	-34.89131	-8.10873
90	Avenida Domingos Ferreira - Herculano Bandeira	-34.8916	-8.1092
91	Avenida Domingos Ferreira - Herculano Bandeira	-34.89181	-8.10954
92	Avenida Domingos Ferreira - Herculano Bandeira	-34.89191	-8.10972
93	Avenida Domingos Ferreira - Herculano Bandeira	-34.89202	-8.10989
94	Avenida Domingos Ferreira - Herculano Bandeira	-34.89226	-8.11026
95	Avenida Domingos Ferreira - Herculano Bandeira	-34.89241	-8.11051
96	Avenida Domingos Ferreira - Herculano Bandeira	-34.89259	-8.1108
97	Avenida Domingos Ferreira - Herculano Bandeira	-34.89276	-8.1111
98	Avenida Domingos Ferreira - Herculano Bandeira	-34.89279	-8.11116
99	Avenida Domingos Ferreira - Herculano Bandeira	-34.89279	-8.11117
100	Avenida Domingos Ferreira - Herculano Bandeira	-34.89282	-8.11121
101	Avenida Domingos Ferreira - Herculano Bandeira	-34.89313	-8.11173
102	Avenida Domingos Ferreira - Herculano Bandeira	-34.89325	-8.11195
103	Avenida Domingos Ferreira - Herculano Bandeira	-34.89341	-8.1122
104	Avenida Domingos Ferreira - Herculano Bandeira	-34.89356	-8.11245
105	Avenida Domingos Ferreira - Herculano Bandeira	-34.89382	-8.11288
106	Avenida Domingos Ferreira - Herculano Bandeira	-34.89405	-8.11327
107	Avenida Domingos Ferreira - Herculano Bandeira	-34.89444	-8.11388
108	Avenida Domingos Ferreira - Herculano Bandeira	-34.89456	-8.11406
109	Avenida Domingos Ferreira - Herculano Bandeira	-34.89481	-8.11449
110	Avenida Domingos Ferreira - Herculano Bandeira	-34.89506	-8.11492
111	Avenida Domingos Ferreira - Herculano Bandeira	-34.89553	-8.11572
112	Avenida Domingos Ferreira - Herculano Bandeira	-34.89554	-8.11576
113	Avenida Domingos Ferreira - Herculano Bandeira	-34.89578	-8.11616
114	Avenida Domingos Ferreira - Herculano Bandeira	-34.89603	-8.11656
115	Avenida Domingos Ferreira - Herculano Bandeira	-34.89635	-8.11709
116	Avenida Domingos Ferreira - Herculano Bandeira	-34.89653	-8.11739
117	Avenida Domingos Ferreira - Herculano Bandeira	-34.89678	-8.1178
118	Avenida Domingos Ferreira - Herculano Bandeira	-34.89704	-8.11822
119	Avenida Domingos Ferreira - Herculano Bandeira	-34.8973	-8.11865
120	Avenida Domingos Ferreira - Herculano Bandeira	-34.89756	-8.11907
121	Avenida Domingos Ferreira - Herculano Bandeira	-34.89785	-8.11955
122	Avenida Domingos Ferreira - Herculano Bandeira	-34.89801	-8.11981
123	Avenida Domingos Ferreira - Herculano Bandeira	-34.89806	-8.11984
124	Avenida Domingos Ferreira - Herculano Bandeira	-34.89807	-8.11985
125	Avenida Domingos Ferreira - Herculano Bandeira	-34.89809	-8.11986
126	Avenida Domingos Ferreira - Herculano Bandeira	-34.89813	-8.11993
127	Avenida Domingos Ferreira - Herculano Bandeira	-34.89839	-8.12033
128	Avenida Domingos Ferreira - Herculano Bandeira	-34.89855	-8.1206
129	Avenida Domingos Ferreira - Herculano Bandeira	-34.89871	-8.12087
130	Avenida Domingos Ferreira - Herculano Bandeira	-34.89878	-8.12099
131	Avenida Domingos Ferreira - Herculano Bandeira	-34.8989	-8.12119
132	Avenida Domingos Ferreira - Herculano Bandeira	-34899	-8.12138
133	Avenida Domingos Ferreira - Herculano Bandeira	-34.8991	-8.12158
134	Avenida Domingos Ferreira - Herculano Bandeira	-34.89912	-8.12162
135	Avenida Domingos Ferreira - Herculano Bandeira	-34.89921	-8.12189
136	Avenida Domingos Ferreira - Herculano Bandeira	-34.89932	-8.12219
137	Avenida Domingos Ferreira - Herculano Bandeira	-34.89935	-8.1223
138	Avenida Domingos Ferreira - Herculano Bandeira	-34.89947	-8.12258
139	Avenida Domingos Ferreira - Herculano Bandeira	-34.89958	-8.12286
140	Avenida Domingos Ferreira - Herculano Bandeira	-34.89983	-8.12357
141	Avenida Domingos Ferreira - Herculano Bandeira	-34.90005	-8.12416
142	Avenida Domingos Ferreira - Herculano Bandeira	-34.90015	-8.12443
143	Avenida Domingos Ferreira - Herculano Bandeira	-34.90025	-8.12469
144	Avenida Domingos Ferreira - Herculano Bandeira	-34.90044	-8.12518
145	Avenida Domingos Ferreira - Herculano Bandeira	-34.90062	-8.12567
146	Avenida Domingos Ferreira - Herculano Bandeira	-34.90075	-8.12603
147	Avenida Domingos Ferreira - Herculano Bandeira	-34.90089	-8.12643
148	Avenida Domingos Ferreira - Herculano Bandeira	-34.90115	-8.12707
149	Avenida Domingos Ferreira - Herculano Bandeira	-34.9012	-8.1272
150	Avenida Domingos Ferreira - Herculano Bandeira	-34.9014	-8.12772
151	Avenida Domingos Ferreira - Herculano Bandeira	-34.90147	-8.12791
152	Avenida Domingos Ferreira - Herculano Bandeira	-34.90151	-8.12802
153	Avenida Domingos Ferreira - Herculano Bandeira	-34.90158	-8.12816
154	Avenida Domingos Ferreira - Herculano Bandeira	-34.90158	-8.12818
155	Avenida Domingos Ferreira - Herculano Bandeira	-34.90164	-8.12829
156	Avenida Domingos Ferreira - Herculano Bandeira	-34.9018	-8.12863
157	Avenida Domingos Ferreira - Herculano Bandeira	-34.90184	-8.12873
158	Avenida Domingos Ferreira - Herculano Bandeira	-34.90211	-8.12928
159	Avenida Domingos Ferreira - Herculano Bandeira	-34.90221	-8.12949
160	Avenida Domingos Ferreira - Herculano Bandeira	-34.90231	-8.12976
161	Avenida Domingos Ferreira - Herculano Bandeira	-34.90233	-8.12984
162	Avenida Domingos Ferreira - Herculano Bandeira	-34.90239	-8.13
163	Avenida Domingos Ferreira - Herculano Bandeira	-34.90254	-8.13046
164	Avenida Domingos Ferreira - Herculano Bandeira	-34.90262	-8.13076
165	Avenida Domingos Ferreira - Herculano Bandeira	-34.90272	-8.13104
166	Avenida Domingos Ferreira - Herculano Bandeira	-34.90277	-8.1312
167	Avenida Domingos Ferreira - Herculano Bandeira	-34.90285	-8.13149
168	Avenida Domingos Ferreira - Herculano Bandeira	-34.90287	-8.13156
169	Avenida Marechal Mascarenhas de Moraes - Sentido Centro	-34.9139	-8.11981
170	Avenida Marechal Mascarenhas de Moraes - Sentido Centro	-34.91383	-8.11947
171	Avenida Marechal Mascarenhas de Moraes - Sentido Centro	-34.91379	-8.11926
172	Avenida Marechal Mascarenhas de Moraes - Sentido Centro	-34.91376	-8.11911
173	Avenida Marechal Mascarenhas de Moraes - Sentido Centro	-34.91373	-8.11895
174	Avenida Marechal Mascarenhas de Moraes - Sentido Centro	-34.91371	-8.1186
175	Avenida Marechal Mascarenhas de Moraes - Sentido Centro	-34.91368	-8.1184
176	Avenida Marechal Mascarenhas de Moraes - Sentido Centro	-34.91363	-8.11815
177	Avenida Marechal Mascarenhas de Moraes - Sentido Centro	-34.9135	-8.11742
178	Avenida Marechal Mascarenhas de Moraes - Sentido Centro	-34.91327	-8.11623
179	Avenida Marechal Mascarenhas de Moraes - Sentido Centro	-34.91325	-8.11614
180	Avenida Marechal Mascarenhas de Moraes - Sentido Centro	-34.91313	-8.11553
181	Avenida Marechal Mascarenhas de Moraes - Sentido Centro	-34.91305	-8.11504
182	Avenida Marechal Mascarenhas de Moraes - Sentido Centro	-34.91273	-8.11346
183	Avenida Marechal Mascarenhas de Moraes - Sentido Centro	-34.91254	-8.11252
184	Avenida Marechal Mascarenhas de Moraes - Sentido Centro	-34.91246	-8.1122
185	Avenida Marechal Mascarenhas de Moraes - Sentido Centro	-34.91243	-8.11202
186	Avenida Marechal Mascarenhas de Moraes - Sentido Centro	-34.91233	-8.11144
187	Avenida Marechal Mascarenhas de Moraes - Sentido Centro	-34.91216	-8.11059
188	Avenida Marechal Mascarenhas de Moraes - Sentido Centro	-34.91213	-8.11042
189	Avenida Marechal Mascarenhas de Moraes - Sentido Centro	-34.91209	-8.11022
190	Avenida Marechal Mascarenhas de Moraes - Sentido Centro	-34.91206	-8.1101
191	Avenida Marechal Mascarenhas de Moraes - Sentido Centro	-34.91191	-8.10937
192	Avenida Marechal Mascarenhas de Moraes - Sentido Centro	-34.91178	-8.10891
193	Avenida Marechal Mascarenhas de Moraes - Sentido Centro	-34.9117	-8.10855
194	Avenida Marechal Mascarenhas de Moraes - Sentido Centro	-34.91162	-8.10815
195	Avenida Marechal Mascarenhas de Moraes - Sentido Centro	-34.91158	-8.10794
196	Avenida Marechal Mascarenhas de Moraes - Sentido Centro	-34.91153	-8.10766
197	Avenida Marechal Mascarenhas de Moraes - Sentido Centro	-34.91144	-8.10723
198	Avenida Marechal Mascarenhas de Moraes - Sentido Centro	-34.91127	-8.10643
199	Avenida Marechal Mascarenhas de Moraes - Sentido Centro	-34.91121	-8.10611
200	Avenida Marechal Mascarenhas de Moraes - Sentido Centro	-34.9111	-8.10552
201	Avenida Marechal Mascarenhas de Moraes - Sentido Centro	-34.91099	-8.10494
202	Avenida Marechal Mascarenhas de Moraes - Sentido Centro	-34.91075	-8.10369
203	Avenida Marechal Mascarenhas de Moraes - Sentido Centro	-34.91065	-8.10321
204	Avenida Marechal Mascarenhas de Moraes - Sentido Centro	-34.91058	-8.10285
205	Avenida Marechal Mascarenhas de Moraes - Sentido Centro	-34.91055	-8.10266
206	Avenida Marechal Mascarenhas de Moraes - Sentido Centro	-34.91029	-8.10137
207	Avenida Marechal Mascarenhas de Moraes - Sentido Centro	-34.91028	-8.10131
208	Avenida Marechal Mascarenhas de Moraes - Sentido Centro	-34.91022	-8.10096
209	Avenida Marechal Mascarenhas de Moraes - Sentido Centro	-34.91015	-8.10063
210	Avenida Marechal Mascarenhas de Moraes - Sentido Centro	-34.91006	-8.0996
211	Avenida Marechal Mascarenhas de Moraes - Sentido Centro	-34.91005	-8.09933
212	Avenida Marechal Mascarenhas de Moraes - Sentido Centro	-34.91005	-8.09906
213	Avenida Marechal Mascarenhas de Moraes - Sentido Centro	-34.91005	-8.09905
214	Avenida Marechal Mascarenhas de Moraes - Sentido Centro	-34.91005	-8.09881
215	Avenida Marechal Mascarenhas de Moraes - Sentido Centro	-34.91005	-8.09878
216	Avenida Marechal Mascarenhas de Moraes - Sentido Centro	-34.91004	-8.09857
217	Avenida Marechal Mascarenhas de Moraes - Sentido Centro	-34.91003	-8.09847
218	Avenida Marechal Mascarenhas de Moraes - Sentido Centro	-34.90999	-8.09821
219	Avenida Marechal Mascarenhas de Moraes - Sentido Centro	-34.90994	-8.09794
220	Avenida Marechal Mascarenhas de Moraes - Sentido Centro	-34.90991	-8.09782
221	Avenida Marechal Mascarenhas de Moraes - Sentido Centro	-34.90986	-8.09755
222	Avenida Marechal Mascarenhas de Moraes - Sentido Centro	-34.90979	-8.09718
223	Avenida Marechal Mascarenhas de Moraes - Sentido Centro	-34.90964	-8.0965
224	Avenida Marechal Mascarenhas de Moraes - Sentido Centro	-34.90963	-8.09643
225	Avenida Marechal Mascarenhas de Moraes - Sentido Centro	-34.90961	-8.09636
226	Avenida Marechal Mascarenhas de Moraes - Sentido Centro	-34.90944	-8.09563
227	Avenida Marechal Mascarenhas de Moraes - Sentido Centro	-34.90927	-8.09491
228	Avenida Marechal Mascarenhas de Moraes - Sentido Centro	-34.90849	-8.09131
229	Avenida Marechal Mascarenhas de Moraes - Sentido Centro	-34.90841	-8.09113
230	Avenida Marechal Mascarenhas de Moraes - Sentido Centro	-34.9084	-8.09104
231	Avenida Marechal Mascarenhas de Moraes - Sentido Centro	-34.90838	-8.09098
232	Avenida Marechal Mascarenhas de Moraes - Sentido Centro	-34.90837	-8.09091
233	Avenida Marechal Mascarenhas de Moraes - Sentido Centro	-34.9083	-8.09055
234	Avenida Marechal Mascarenhas de Moraes - Sentido Centro	-34.90826	-8.09039
235	Avenida Marechal Mascarenhas de Moraes - Sentido Centro	-34.90821	-8.09014
236	Avenida Marechal Mascarenhas de Moraes - Sentido Centro	-34.90817	-8.08997
237	Avenida Marechal Mascarenhas de Moraes - Sentido Centro	-34.90804	-8.08946
238	Avenida Marechal Mascarenhas de Moraes - Sentido Centro	-34.90799	-8.08922
239	Avenida Marechal Mascarenhas de Moraes - Sentido Centro	-34.90794	-8.08895
240	Avenida Marechal Mascarenhas de Moraes - Sentido Centro	-34.90786	-8.0886
241	Avenida Marechal Mascarenhas de Moraes - Sentido Centro	-34.90773	-8.08806
242	Avenida Marechal Mascarenhas de Moraes - Sentido Centro	-34.90752	-8.08712
243	Avenida Marechal Mascarenhas de Moraes - Sentido Centro	-34.90751	-8.08708
244	Avenida Marechal Mascarenhas de Moraes - Sentido Centro	-34.90746	-8.08693
245	Avenida Marechal Mascarenhas de Moraes - Sentido Centro	-34.90733	-8.08642
246	Avenida Marechal Mascarenhas de Moraes - Sentido Centro	-34.90731	-8.08634
247	Avenida Marechal Mascarenhas de Moraes - Sentido Centro	-34.90721	-8.08577
248	Avenida Marechal Mascarenhas de Moraes - Sentido Centro	-34.90715	-8.08548
249	Avenida Marechal Mascarenhas de Moraes - Sentido Centro	-34.90701	-8.08484
250	Avenida Marechal Mascarenhas de Moraes - Sentido Centro	-34.90698	-8.08465
251	Avenida Marechal Mascarenhas de Moraes - Sentido Centro	-34.90693	-8.08435
252	Avenida Marechal Mascarenhas de Moraes - Sentido Centro	-34.90688	-8.08411
253	Avenida Marechal Mascarenhas de Moraes - Sentido Suburbio	-34.90698	-8.08406
254	Avenida Marechal Mascarenhas de Moraes - Sentido Suburbio	-34.90698	-8.08408
255	Avenida Marechal Mascarenhas de Moraes - Sentido Suburbio	-34.90705	-8.08433
256	Avenida Marechal Mascarenhas de Moraes - Sentido Suburbio	-34.90711	-8.08457
257	Avenida Marechal Mascarenhas de Moraes - Sentido Suburbio	-34.9072	-8.08489
258	Avenida Marechal Mascarenhas de Moraes - Sentido Suburbio	-34.90726	-8.08521
259	Avenida Marechal Mascarenhas de Moraes - Sentido Suburbio	-34.90733	-8.08549
260	Avenida Marechal Mascarenhas de Moraes - Sentido Suburbio	-34.90735	-8.08556
261	Avenida Marechal Mascarenhas de Moraes - Sentido Suburbio	-34.90739	-8.08574
262	Avenida Marechal Mascarenhas de Moraes - Sentido Suburbio	-34.90751	-8.08633
263	Avenida Marechal Mascarenhas de Moraes - Sentido Suburbio	-34.90753	-8.08641
264	Avenida Marechal Mascarenhas de Moraes - Sentido Suburbio	-34.90763	-8.0869
265	Avenida Marechal Mascarenhas de Moraes - Sentido Suburbio	-34.90765	-8.08697
266	Avenida Marechal Mascarenhas de Moraes - Sentido Suburbio	-34.90767	-8.08707
267	Avenida Marechal Mascarenhas de Moraes - Sentido Suburbio	-34.90788	-8.08804
268	Avenida Marechal Mascarenhas de Moraes - Sentido Suburbio	-34.90799	-8.08856
269	Avenida Marechal Mascarenhas de Moraes - Sentido Suburbio	-34.90811	-8.08904
270	Avenida Marechal Mascarenhas de Moraes - Sentido Suburbio	-34.9082	-8.0894
271	Avenida Marechal Mascarenhas de Moraes - Sentido Suburbio	-34.90823	-8.08957
272	Avenida Marechal Mascarenhas de Moraes - Sentido Suburbio	-34.90831	-8.08992
273	Avenida Marechal Mascarenhas de Moraes - Sentido Suburbio	-34.90835	-8.09008
274	Avenida Marechal Mascarenhas de Moraes - Sentido Suburbio	-34.90839	-8.09023
275	Avenida Marechal Mascarenhas de Moraes - Sentido Suburbio	-34.90843	-8.09037
276	Avenida Marechal Mascarenhas de Moraes - Sentido Suburbio	-34.90853	-8.09082
277	Avenida Marechal Mascarenhas de Moraes - Sentido Suburbio	-34.90859	-8.09109
278	Avenida Marechal Mascarenhas de Moraes - Sentido Suburbio	-34.9086	-8.09117
279	Avenida Marechal Mascarenhas de Moraes - Sentido Suburbio	-34.90863	-8.09129
280	Avenida Marechal Mascarenhas de Moraes - Sentido Suburbio	-34.90866	-8.0914
281	Avenida Marechal Mascarenhas de Moraes - Sentido Suburbio	-34.90867	-8.09145
282	Avenida Marechal Mascarenhas de Moraes - Sentido Suburbio	-34.90906	-8.09322
283	Avenida Marechal Mascarenhas de Moraes - Sentido Suburbio	-34.90923	-8.09399
284	Avenida Marechal Mascarenhas de Moraes - Sentido Suburbio	-34.90934	-8.0945
285	Avenida Marechal Mascarenhas de Moraes - Sentido Suburbio	-34.90957	-8.09548
286	Avenida Marechal Mascarenhas de Moraes - Sentido Suburbio	-34.9098	-8.09646
287	Avenida Marechal Mascarenhas de Moraes - Sentido Suburbio	-34.9099	-8.09691
288	Avenida Marechal Mascarenhas de Moraes - Sentido Suburbio	-34.90996	-8.09719
289	Avenida Marechal Mascarenhas de Moraes - Sentido Suburbio	-34.91002	-8.09747
290	Avenida Marechal Mascarenhas de Moraes - Sentido Suburbio	-34.91008	-8.09775
291	Avenida Marechal Mascarenhas de Moraes - Sentido Suburbio	-34.91012	-8.09804
292	Avenida Marechal Mascarenhas de Moraes - Sentido Suburbio	-34.91016	-8.09832
293	Avenida Marechal Mascarenhas de Moraes - Sentido Suburbio	-34.91017	-8.09839
294	Avenida Marechal Mascarenhas de Moraes - Sentido Suburbio	-34.91017	-8.09845
295	Avenida Marechal Mascarenhas de Moraes - Sentido Suburbio	-34.91025	-8.09979
296	Avenida Marechal Mascarenhas de Moraes - Sentido Suburbio	-34.91027	-8.10024
297	Avenida Marechal Mascarenhas de Moraes - Sentido Suburbio	-34.91032	-8.10065
298	Avenida Marechal Mascarenhas de Moraes - Sentido Suburbio	-34.91045	-8.10137
299	Avenida Marechal Mascarenhas de Moraes - Sentido Suburbio	-34.91051	-8.10168
300	Avenida Marechal Mascarenhas de Moraes - Sentido Suburbio	-34.91065	-8.10235
301	Avenida Marechal Mascarenhas de Moraes - Sentido Suburbio	-34.91073	-8.10272
302	Avenida Marechal Mascarenhas de Moraes - Sentido Suburbio	-34.91091	-8.10361
303	Avenida Marechal Mascarenhas de Moraes - Sentido Suburbio	-34.91092	-8.10369
304	Avenida Marechal Mascarenhas de Moraes - Sentido Suburbio	-34.91115	-8.10476
305	Avenida Marechal Mascarenhas de Moraes - Sentido Suburbio	-34.91117	-8.10489
306	Avenida Marechal Mascarenhas de Moraes - Sentido Suburbio	-34.91138	-8.10592
307	Avenida Marechal Mascarenhas de Moraes - Sentido Suburbio	-34.91146	-8.10636
308	Avenida Marechal Mascarenhas de Moraes - Sentido Suburbio	-34.91162	-8.1072
309	Avenida Marechal Mascarenhas de Moraes - Sentido Suburbio	-34.91166	-8.10744
310	Avenida Marechal Mascarenhas de Moraes - Sentido Suburbio	-34.91169	-8.10763
311	Avenida Marechal Mascarenhas de Moraes - Sentido Suburbio	-34.91189	-8.1086
312	Avenida Marechal Mascarenhas de Moraes - Sentido Suburbio	-34.91192	-8.1088
313	Avenida Marechal Mascarenhas de Moraes - Sentido Suburbio	-34.91197	-8.10903
314	Avenida Marechal Mascarenhas de Moraes - Sentido Suburbio	-34.91211	-8.10959
315	Avenida Marechal Mascarenhas de Moraes - Sentido Suburbio	-34.91219	-8.11001
316	Avenida Marechal Mascarenhas de Moraes - Sentido Suburbio	-34.91236	-8.11094
317	Avenida Marechal Mascarenhas de Moraes - Sentido Suburbio	-34.91246	-8.11141
318	Avenida Marechal Mascarenhas de Moraes - Sentido Suburbio	-34.91264	-8.1123
319	Avenida Marechal Mascarenhas de Moraes - Sentido Suburbio	-34.91269	-8.11255
320	Avenida Marechal Mascarenhas de Moraes - Sentido Suburbio	-34.91316	-8.11491
321	Avenida Marechal Mascarenhas de Moraes - Sentido Suburbio	-34.91319	-8.11509
322	Avenida Marechal Mascarenhas de Moraes - Sentido Suburbio	-34.9133	-8.11559
323	Avenida Marechal Mascarenhas de Moraes - Sentido Suburbio	-34.91338	-8.11609
324	Avenida Marechal Mascarenhas de Moraes - Sentido Suburbio	-34.9134	-8.11623
325	Avenida Marechal Mascarenhas de Moraes - Sentido Suburbio	-34.91364	-8.11739
326	Avenida Marechal Mascarenhas de Moraes - Sentido Suburbio	-34.91378	-8.11813
327	Avenida Marechal Mascarenhas de Moraes - Sentido Suburbio	-34.91384	-8.11859
328	Avenida Marechal Mascarenhas de Moraes - Sentido Suburbio	-34.91393	-8.11904
329	Avenida Marechal Mascarenhas de Moraes - Sentido Suburbio	-34.91396	-8.11922
330	Avenida Marechal Mascarenhas de Moraes - Sentido Suburbio	-34.91399	-8.1194
331	Avenida Marechal Mascarenhas de Moraes - Sentido Suburbio	-34.91436	-8.12134
332	Rua Cosme Viana	-34.90975815107413	-8.062249407703696
333	Rua Cosme Viana	-34.90971988244532	-8.062424116777587
334	Rua Cosme Viana	-34.90968089328477	-8.062611880058132
335	Rua Cosme Viana	-34.90964893713108	-8.062799026195409
336	Rua Cosme Viana	-34.90959394609048	-8.063075298156491
337	Rua Cosme Viana	-34.90953704176472	-8.063360344535473
338	Rua Cosme Viana	-34.90946410811247	-8.06372805606593
